"website","N"
"forbes.com",181721
"nationalmemo.com",21263
"qz.com",52630
"abcnews.go.com",736909
"apnews.com",491010
"arstechnica.com",9910
"wsj.com",977073
"bloomberg.com",702838
"cnn.com",2301244
"foreignpolicy.com",57915
"gothamist.com",11980
"huffingtonpost.com",1527968
"motherjones.com",335185
"msnbc.com",119446
"nbcnews.com",841302
"newsweek.com",191819
"newyorker.com",363494
"nj.com",20732
"npr.org",463218
"nydailynews.com",183999
"nymag.com",160927
"nytimes.com",3404953
"pbs.org",128998
"politico.com",1805927
"fivethirtyeight.com",271464
"rawstory.com",217736
"recode.net",12492
"salon.com",320019
"talkingpointsmemo.com",224317
"telegraph.co.uk",65715
"theguardian.com",513711
"thehill.com",1784238
"theintercept.com",87514
"thenation.com",114762
"thestar.com",12441
"thinkprogress.org",265392
"time.com",607906
"vox.com",308991
"washingtonpost.com",2288172
"yahoo.com",365588
"businessinsider.com",362580
"ft.com",134824
"mediamatters.org",147890
"nypost.com",281131
"theatlantic.com",351819
"laist.com",2282
"mashable.com",285357
"wired.com",114039
"today.com",24635
"wbur.org",38258
"wnyc.org",28414
"ww2.kqed.org",6722
"bbc.co.uk",350525
"breakingnews.com",21758
"chicagotribune.com",92548
"cnbc.com",245940
"reuters.com",568556
"infowars.com",205401
"foxnews.com",1001153
"nybooks.com",9797
"boston.com",24678
"blog.twitter.com",6586
"charlotteobserver.com",19839
"nbc.com",15705
"slate.com",901170
"usatoday.com",553498
"boston.cbslocal.com",6745
"politicususa.com",211021
"rt.com",116020
"thedailybeast.com",584520
"buzzfeed.com",372375
"dailymail.co.uk",235763
"independent.co.uk",125550
"startribune.com",23934
"alternet.org",48311
"bostonglobe.com",202688
"cbs.com",6762
"cbsnews.com",419085
"esquire.com",96615
"hollywoodreporter.com",192093
"mediaite.com",157838
"nationalreview.com",126722
"oregonlive.com",9504
"vanityfair.com",90297
"washingtonexaminer.com",382270
"pastemagazine.com",10850
"uproxx.com",15907
"latimes.com",289063
"sfgate.com",20806
"theweek.com",40848
"abc7.com",6807
"cbc.ca",20207
"fortune.com",180879
"ibtimes.com",44177
"necn.com",6808
"reviewjournal.com",12470
"tmz.com",64558
"variety.com",70552
"sun-sentinel.com",7490
"nbcbayarea.com",6661
"nbcchicago.com",12946
"nbcconnecticut.com",5396
"nbcdfw.com",10187
"nbclosangeles.com",9654
"nbcmiami.com",7321
"nbcnewyork.com",19693
"nbcphiladelphia.com",9545
"nbcsandiego.com",6057
"nbcwashington.com",14002
"economist.com",280313
"jezebel.com",14128
"mcclatchydc.com",47836
"theslot.jezebel.com",25605
"newrepublic.com",69018
"tampabay.com",24355
"theundefeated.com",5905
"scpr.org",5127
"indystar.com",21584
"cosmopolitan.com",43608
"good.is",7189
"floridapolitics.com",3481
"kansascity.com",20871
"mic.com",36622
"rewire.news",15952
"rollingstone.com",92786
"baltimoresun.com",16408
"wfsb.com",1722
"dailycaller.com",429836
"dailykos.com",248175
"dailynewsbin.com",67115
"miamiherald.com",42258
"motherboard.vice.com",12407
"ny1.com",12721
"occupydemocrats.com",31399
"palmerreport.com",13738
"shareblue.com",31877
"us.blastingnews.com",2455
"wonkette.com",19918
"azcentral.com",27951
"grist.org",14145
"abc7ny.com",10423
"freebeacon.com",116552
"detroitnews.com",29850
"hotair.com",45557
"pennlive.com",6575
"prospect.org",9672
"theconcourse.deadspin.com",21130
"bizjournals.com",26986
"c-span.org",34753
"advocate.com",9202
"governing.com",5033
"truth-out.org",30437
"refinery29.com",17494
"stripes.com",7859
"univision.com",27970
"attn.com",6593
"standard.co.uk",4056
"lawnewz.com",28214
"haaretz.com",39982
"people-press.org",27112
"seattletimes.com",25525
"statnews.com",12460
"sandiegouniontribune.com",7182
"bostonherald.com",16209
"crooksandliars.com",62242
"king5.com",15178
"theglobeandmail.com",20526
"breitbart.com",1004415
"washingtontimes.com",167731
"thetimes.co.uk",6470
"wtop.com",14192
"inquisitr.com",23999
"therealstrategy.com",174368
"host.madison.com",22092
"jpost.com",33211
"theadvocate.com",6529
"bipartisanreport.com",58526
"philadelphia.cbslocal.com",11121
"thefederalist.com",44971
"thenewcivilrightsmovement.com",21471
"philly.com",30554
"abcactionnews.com",3377
"newsobserver.com",17517
"opb.org",5388
"newsmax.com",60177
"twcnews.com",12921
"kentucky.com",7305
"orlandosentinel.com",10743
"democracynow.org",44001
"redstate.com",75262
